processing,inference,nms,experiment_time,batch_size
16.091346740722656,757.2855949401855,0.6592273712158203,774.457126,1
43.4870719909668,3833.794116973877,6.094455718994141,3909.078695,5
18.618106842041016,3871.4005947113037,1.453399658203125,3909.078695,5
43.11227798461914,3858.19149017334,0.9467601776123047,3909.078695,5
14.45627212524414,3890.062093734741,2.7430057525634766,3909.078695,5
96.42601013183594,3810.9352588653564,0.8614063262939453,3909.078695,5
45.972347259521484,7159.519672393799,24.37281608581543,7781.43351,10
33.35857391357422,7413.613319396973,1.0552406311035156,7781.43351,10
95.50642967224121,7467.531442642212,9.193897247314453,7781.43351,10
98.0234146118164,7520.719528198242,2.7527809143066406,7781.43351,10
252.3500919342041,7383.941888809204,0.7848739624023438,7781.43351,10
44.31462287902832,7621.5784549713135,1.1975765228271484,7781.43351,10
91.76778793334961,7625.957727432251,1.3566017150878906,7781.43351,10
94.482421875,7615.072727203369,13.856649398803711,7781.43351,10
143.75710487365723,7610.279083251953,1.0707378387451172,7781.43351,10
27.933359146118164,7752.057313919067,0.7340908050537109,7781.43351,10
37.15324401855469,10699.985980987549,22.939443588256836,11827.817856,15
314.8987293243408,10909.632444381714,53.04694175720215,11827.817856,15
214.4463062286377,11061.466455459595,1.6219615936279297,11827.817856,15
174.67665672302246,11228.13105583191,0.7226467132568359,11827.817856,15
228.46341133117676,11270.80225944519,2.2804737091064453,11827.817856,15
56.973934173583984,11544.21591758728,9.33384895324707,11827.817856,15
78.61804962158203,11530.929327011108,5.361795425415039,11827.817856,15
88.28306198120117,11530.789852142334,8.487462997436523,11827.817856,15
203.17602157592773,11452.969789505005,3.4532546997070312,11827.817856,15
112.13374137878418,11576.001167297363,6.277561187744141,11827.817856,15
28.322935104370117,11723.814010620117,1.8146038055419922,11827.817856,15
637.6724243164062,11139.951705932617,1.8761157989501953,11827.817856,15
350.24333000183105,11446.764469146729,5.383729934692383,11827.817856,15
359.47394371032715,11445.315837860107,0.9620189666748047,11827.817856,15
632.279634475708,11177.772283554077,0.9038448333740234,11827.817856,15
97.03826904296875,14234.438419342041,53.19571495056152,15951.149172,20
189.8791790008545,14402.215719223022,61.888933181762695,15951.149172,20
296.1554527282715,14530.7137966156,51.85055732727051,15951.149172,20
165.11082649230957,15013.226985931396,13.459205627441406,15951.149172,20
119.41266059875488,15157.008409500122,14.650344848632812,15951.149172,20
46.7221736907959,15238.263607025146,28.624296188354492,15951.149172,20
161.1196994781494,15246.585607528687,1.18255615234375,15951.149172,20
156.27098083496094,15296.296119689941,0.9067058563232422,15951.149172,20
49.54361915588379,15511.24882698059,2.1665096282958984,15951.149172,20
84.27810668945312,15607.227087020874,20.000696182250977,15951.149172,20
754.5616626739502,14932.703018188477,45.39823532104492,15951.149172,20
185.81795692443848,15577.590227127075,3.8542747497558594,15951.149172,20
205.427885055542,15670.90129852295,19.118070602416992,15951.149172,20
300.8298873901367,15563.60149383545,24.353742599487305,15951.149172,20
426.1758327484131,15456.90369606018,7.002353668212891,15951.149172,20
286.61251068115234,15592.642784118652,12.905597686767578,15951.149172,20
723.6437797546387,15167.814493179321,9.205341339111328,15951.149172,20
396.10791206359863,15518.8307762146,9.248495101928711,15951.149172,20
214.33043479919434,15713.154792785645,0.7219314575195312,15951.149172,20
361.4850044250488,15577.609777450562,1.5780925750732422,15951.149172,20
64.65578079223633,18251.003980636597,21.957874298095703,20205.621159,25
308.63380432128906,18212.511777877808,0.7328987121582031,20205.621159,25
396.09837532043457,18486.42897605896,53.75480651855469,20205.621159,25
31.082868576049805,18956.689596176147,2.4552345275878906,20205.621159,25
42.73843765258789,19117.667198181152,1.6601085662841797,20205.621159,25
320.4467296600342,19091.675519943237,1.5883445739746094,20205.621159,25
679.1350841522217,18706.162929534912,2.1109580993652344,20205.621159,25
35.83979606628418,19410.35795211792,4.472494125366211,20205.621159,25
474.4386672973633,18932.271718978882,19.582033157348633,20205.621159,25
249.41420555114746,19276.328563690186,3.9093494415283203,20205.621159,25
737.389326095581,18986.485481262207,4.089593887329102,20205.621159,25
1270.9040641784668,18454.970598220825,73.29487800598145,20205.621159,25
25.296926498413086,19868.932962417603,43.28346252441406,20205.621159,25
489.0170097351074,19475.018978118896,9.923219680786133,20205.621159,25
957.068681716919,19007.58147239685,5.573749542236328,20205.621159,25
566.601037979126,19459.23113822937,11.611700057983398,20205.621159,25
731.6234111785889,19284.61241722107,11.101245880126953,20205.621159,25
304.40783500671387,19739.404678344727,2.8901100158691406,20205.621159,25
424.82709884643555,19618.48258972168,10.612726211547852,20205.621159,25
468.82128715515137,19590.651273727417,5.228281021118164,20205.621159,25
779.9530029296875,19290.916681289673,6.858110427856445,20205.621159,25
777.5492668151855,19359.800100326538,4.992961883544922,20205.621159,25
1287.4066829681396,18802.88815498352,6.035566329956055,20205.621159,25
797.1630096435547,19380.47981262207,1.1332035064697266,20205.621159,25
1335.1070880889893,18826.12633705139,2.037525177001953,20205.621159,25
63.4760856628418,24777.662754058838,109.93599891662598,27493.490065,30
127.41327285766602,25289.716482162476,10.029792785644531,27493.490065,30
268.2058811187744,25159.725666046143,30.968189239501953,27493.490065,30
116.94502830505371,25415.170907974243,153.37443351745605,27493.490065,30
34.12508964538574,25875.560760498047,1.4195442199707031,27493.490065,30
276.63707733154297,26100.67057609558,22.499561309814453,27493.490065,30
649.2128372192383,25781.24690055847,6.180524826049805,27493.490065,30
466.92490577697754,26057.242155075073,61.42067909240723,27493.490065,30
131.9890022277832,26624.77207183838,1.2080669403076172,27493.490065,30
231.6124439239502,26708.935260772705,5.382537841796875,27493.490065,30
675.8196353912354,26261.946201324463,77.15988159179688,27493.490065,30
312.760591506958,26736.98115348816,45.11117935180664,27493.490065,30
140.17629623413086,26944.283723831177,43.22385787963867,27493.490065,30
632.4834823608398,26512.108325958252,0.8175373077392578,27493.490065,30
324.0954875946045,26822.563648223877,46.94509506225586,27493.490065,30
319.3645477294922,26872.932195663452,41.24569892883301,27493.490065,30
340.0301933288574,26875.86283683777,24.370431900024414,27493.490065,30
198.28510284423828,27027.989387512207,30.124664306640625,27493.490065,30
130.85579872131348,27189.90135192871,1.8265247344970703,27493.490065,30
159.68966484069824,27159.133195877075,8.197307586669922,27493.490065,30
195.845365524292,27120.753526687622,5.827426910400391,27493.490065,30
698.7130641937256,26602.561235427856,22.88222312927246,27493.490065,30
493.6347007751465,26817.713975906372,8.976221084594727,27493.490065,30
353.52087020874023,27030.664443969727,2.057790756225586,27493.490065,30
370.2349662780762,26995.763301849365,5.379676818847656,27493.490065,30
282.853364944458,27142.03953742981,3.4368038177490234,27493.490065,30
1851.686716079712,25545.958042144775,7.771968841552734,27493.490065,30
326.74694061279297,27133.973121643066,1.6021728515625,27493.490065,30
350.65579414367676,27094.144344329834,4.5375823974609375,27493.490065,30
230.11159896850586,27245.5153465271,1.405477523803711,27493.490065,30
43.64824295043945,25750.368356704712,2.7806758880615234,30941.1601,35
151.17764472961426,25682.172536849976,2.014636993408203,30941.1601,35
342.1459197998047,27584.630250930786,83.71520042419434,30941.1601,35
460.8795642852783,28034.90710258484,39.665937423706055,30941.1601,35
446.11454010009766,28126.66630744934,60.84728240966797,30941.1601,35
130.74493408203125,29037.455558776855,30.59840202331543,30941.1601,35
71.19417190551758,29352.940797805786,170.27711868286133,30941.1601,35
1086.7819786071777,28416.592121124268,59.71503257751465,30941.1601,35
668.2314872741699,29116.03093147278,73.26722145080566,30941.1601,35
535.5675220489502,29466.58492088318,3.9207935333251953,30941.1601,35
105.00645637512207,29870.61309814453,117.8436279296875,30941.1601,35
361.2532615661621,29551.57446861267,156.64196014404297,30941.1601,35
516.4761543273926,29275.03228187561,99.53451156616211,30941.1601,35
864.5076751708984,29233.484745025635,3.5665035247802734,30941.1601,35
223.97589683532715,30110.056400299072,50.707101821899414,30941.1601,35
540.0083065032959,29782.095193862915,63.715219497680664,30941.1601,35
2402.3287296295166,27755.004167556763,7.882595062255859,30941.1601,35
155.73382377624512,30402.113676071167,0.7512569427490234,30941.1601,35
616.6036128997803,29986.01722717285,45.72343826293945,30941.1601,35
750.136137008667,29749.978065490723,35.676002502441406,30941.1601,35
1196.3410377502441,29386.13510131836,70.90425491333008,30941.1601,35
511.2133026123047,30151.512622833252,17.302513122558594,30941.1601,35
977.869987487793,29760.929107666016,18.241167068481445,30941.1601,35
371.9024658203125,30377.447366714478,42.43636131286621,30941.1601,35
428.67326736450195,30309.769868850708,87.44239807128906,30941.1601,35
2936.455249786377,27724.883556365967,65.08922576904297,30941.1601,35
219.27428245544434,30583.7504863739,36.82208061218262,30941.1601,35
972.142219543457,29846.700429916382,4.597663879394531,30941.1601,35
515.5713558197021,30372.910976409912,6.134033203125,30941.1601,35
462.6014232635498,30401.898622512817,19.05512809753418,30941.1601,35
844.1081047058105,30014.05167579651,8.874893188476562,30941.1601,35
845.5202579498291,30000.317573547363,21.512985229492188,30941.1601,35
699.8443603515625,30138.28706741333,1.4951229095458984,30941.1601,35
695.9865093231201,30136.86466217041,2.768993377685547,30941.1601,35
1606.3013076782227,29307.164669036865,2.166271209716797,30941.1601,35
53.72333526611328,28552.854537963867,1.4324188232421875,34836.326715,40
76.02095603942871,29099.2169380188,1.028299331665039,34836.326715,40
278.55610847473145,30817.856788635254,1.912832260131836,34836.326715,40
658.5543155670166,30428.107261657715,30.97057342529297,34836.326715,40
328.26972007751465,31022.234678268433,25.259971618652344,34836.326715,40
730.6969165802002,30904.708862304688,1.750946044921875,34836.326715,40
1080.7828903198242,30684.89122390747,124.7870922088623,34836.326715,40
147.47357368469238,32123.961448669434,2.4785995483398438,34836.326715,40
354.015588760376,31981.440544128418,97.10550308227539,34836.326715,40
420.23348808288574,32143.007278442383,70.85418701171875,34836.326715,40
237.1528148651123,32445.9285736084,94.7725772857666,34836.326715,40
63.91572952270508,33001.17540359497,1.0776519775390625,34836.326715,40
58.461904525756836,32981.18710517883,68.17483901977539,34836.326715,40
322.72934913635254,32633.318662643433,97.08118438720703,34836.326715,40
976.1004447937012,32087.278127670288,2.948284149169922,34836.326715,40
49.92961883544922,33025.405406951904,70.83487510681152,34836.326715,40
565.3359889984131,32621.68598175049,82.31115341186523,34836.326715,40
468.43695640563965,33116.15562438965,1.1179447174072266,34836.326715,40
643.9797878265381,33198.814868927,52.82020568847656,34836.326715,40
670.1316833496094,33371.925354003906,19.185543060302734,34836.326715,40
644.4478034973145,33518.01109313965,37.13655471801758,34836.326715,40
317.21997261047363,33883.554458618164,33.135175704956055,34836.326715,40
262.8672122955322,33934.78536605835,46.9365119934082,34836.326715,40
1582.8328132629395,32521.373510360718,88.43278884887695,34836.326715,40
376.02829933166504,33900.007009506226,45.50600051879883,34836.326715,40
549.4580268859863,33625.60677528381,173.1727123260498,34836.326715,40
375.3466606140137,34030.05528450012,5.503654479980469,34836.326715,40
529.4671058654785,33881.90746307373,7.505893707275391,34836.326715,40
376.2023448944092,34056.88524246216,59.71574783325195,34836.326715,40
505.07378578186035,33995.29838562012,16.774654388427734,34836.326715,40
2166.7845249176025,32255.767107009888,3.763437271118164,34836.326715,40
336.8511199951172,34331.464529037476,2.7532577514648438,34836.326715,40
124.33719635009766,34591.91632270813,3.461122512817383,34836.326715,40
195.4355239868164,34513.251543045044,20.652294158935547,34836.326715,40
380.39636611938477,34374.98998641968,8.640766143798828,34836.326715,40
477.7812957763672,34248.743534088135,7.005453109741211,34836.326715,40
984.6704006195068,33765.336990356445,6.108999252319336,34836.326715,40
333.1339359283447,34477.52380371094,3.2575130462646484,34836.326715,40
455.26647567749023,34356.497287750244,0.8916854858398438,34836.326715,40
1520.1818943023682,33276.336669921875,1.3301372528076172,34836.326715,40
54.38637733459473,32355.798959732056,2.213716506958008,38904.660676,45
133.25905799865723,32913.246631622314,19.75536346435547,38904.660676,45
62.63375282287598,33030.99036216736,2.260446548461914,38904.660676,45
417.27471351623535,33124.53746795654,126.85894966125488,38904.660676,45
328.9215564727783,32753.30901145935,511.55996322631836,38904.660676,45
289.0927791595459,33862.81323432922,2.2301673889160156,38904.660676,45
37.488460540771484,34203.64165306091,206.59232139587402,38904.660676,45
221.6658592224121,34965.87681770325,0.7457733154296875,38904.660676,45
127.20942497253418,35011.64126396179,82.18526840209961,38904.660676,45
340.20113945007324,35062.34407424927,2.107381820678711,38904.660676,45
496.3793754577637,35756.04343414307,34.42525863647461,38904.660676,45
765.129804611206,35599.501848220825,34.14487838745117,38904.660676,45
1691.4398670196533,34688.0099773407,154.5405387878418,38904.660676,45
1135.3321075439453,35633.235931396484,167.2191619873047,38904.660676,45
536.2789630889893,36489.82048034668,150.22826194763184,38904.660676,45
495.97787857055664,36708.563804626465,22.036314010620117,38904.660676,45
256.52122497558594,36892.802476882935,104.56490516662598,38904.660676,45
1135.9269618988037,35722.224950790405,75.99401473999023,38904.660676,45
1018.174409866333,35621.63066864014,2.166271209716797,38904.660676,45
244.54140663146973,37236.43183708191,27.237892150878906,38904.660676,45
324.18274879455566,37172.67394065857,48.39658737182617,38904.660676,45
859.3831062316895,35983.391761779785,9.209394454956055,38904.660676,45
1069.07320022583,36053.69806289673,4.432201385498047,38904.660676,45
796.6158390045166,36851.600646972656,32.766103744506836,38904.660676,45
900.536298751831,36981.71401023865,74.60308074951172,38904.660676,45
580.416202545166,37496.67477607727,47.50680923461914,38904.660676,45
697.9422569274902,37499.15909767151,18.64790916442871,38904.660676,45
581.4986228942871,37532.04107284546,40.17496109008789,38904.660676,45
1703.1121253967285,35687.95371055603,89.7207260131836,38904.660676,45
1048.793077468872,37408.34712982178,14.368534088134766,38904.660676,45
1174.7703552246094,36323.132038116455,1.8284320831298828,38904.660676,45
1238.6929988861084,37045.61114311218,15.021562576293945,38904.660676,45
1413.4674072265625,37033.315658569336,27.129650115966797,38904.660676,45
1373.6345767974854,35986.560583114624,1.5716552734375,38904.660676,45
1180.3827285766602,36625.5989074707,21.013259887695312,38904.660676,45
1060.594081878662,37367.70558357239,40.09222984313965,38904.660676,45
577.0280361175537,38080.585956573486,55.07063865661621,38904.660676,45
1050.3463745117188,37368.84808540344,7.316350936889648,38904.660676,45
1489.8638725280762,37157.68575668335,10.129451751708984,38904.660676,45
1835.5598449707031,36153.87725830078,12.551307678222656,38904.660676,45
1633.4352493286133,36027.01020240784,9.492874145507812,38904.660676,45
2599.0734100341797,35405.0509929657,4.696130752563477,38904.660676,45
1740.1275634765625,36572.28326797485,1.0957717895507812,38904.660676,45
696.6021060943604,38174.31163787842,2.062082290649414,38904.660676,45
946.7403888702393,37908.45203399658,2.4194717407226562,38904.660676,45
109.26365852355957,33920.466899871826,210.61944961547852,44197.159316,50
315.4771327972412,35930.113315582275,64.13602828979492,44197.159316,50
115.0662899017334,36319.562911987305,3.1783580780029297,44197.159316,50
177.95968055725098,36775.58207511902,15.31076431274414,44197.159316,50
29.616594314575195,37589.5733833313,2.168893814086914,44197.159316,50
182.2504997253418,37213.610887527466,140.75517654418945,44197.159316,50
267.06981658935547,38163.877964019775,245.17393112182617,44197.159316,50
75.44326782226562,39315.16122817993,182.08003044128418,44197.159316,50
1237.0331287384033,38516.94893836975,33.545732498168945,44197.159316,50
264.7533416748047,39968.759059906006,1.5635490417480469,44197.159316,50
69.2901611328125,41033.24294090271,30.46584129333496,44197.159316,50
927.281379699707,40139.83774185181,233.30426216125488,44197.159316,50
478.0435562133789,40874.01580810547,61.232566833496094,44197.159316,50
842.5540924072266,40573.92430305481,1.4984607696533203,44197.159316,50
1004.6496391296387,40649.58047866821,4.24504280090332,44197.159316,50
1284.494400024414,40421.08941078186,0.7417201995849609,44197.159316,50
1238.9917373657227,40566.3321018219,74.9502182006836,44197.159316,50
1328.777551651001,40544.94071006775,75.41227340698242,44197.159316,50
1408.54811668396,40799.88121986389,28.151273727416992,44197.159316,50
384.14669036865234,41981.47749900818,67.32320785522461,44197.159316,50
988.6016845703125,41434.083461761475,106.78815841674805,44197.159316,50
439.9690628051758,42383.81814956665,51.08523368835449,44197.159316,50
1194.6287155151367,41206.93016052246,118.7887191772461,44197.159316,50
856.4531803131104,42089.98155593872,164.49713706970215,44197.159316,50
1447.070837020874,40602.76103019714,138.6713981628418,44197.159316,50
528.5825729370117,42535.48717498779,117.35844612121582,44197.159316,50
1907.9782962799072,40747.24340438843,1.3778209686279297,44197.159316,50
1461.7431163787842,41953.85813713074,21.75426483154297,44197.159316,50
1216.8159484863281,40789.50548171997,24.039745330810547,44197.159316,50
871.1833953857422,41871.85573577881,3.426074981689453,44197.159316,50
1067.5971508026123,42449.00369644165,4.781007766723633,44197.159316,50
1362.9627227783203,42217.3171043396,10.107278823852539,44197.159316,50
499.81093406677246,42950.934171676636,1.1832714080810547,44197.159316,50
1742.255687713623,40519.580602645874,96.64630889892578,44197.159316,50
1467.6761627197266,41097.49102592468,64.05377388000488,44197.159316,50
733.2496643066406,43095.33762931824,27.76312828063965,44197.159316,50
578.3367156982422,43264.80197906494,32.260894775390625,44197.159316,50
585.0043296813965,43322.3352432251,8.706331253051758,44197.159316,50
366.46223068237305,43530.88355064392,56.85615539550781,44197.159316,50
670.3011989593506,42392.63844490051,16.45684242248535,44197.159316,50
1304.5098781585693,41055.80735206604,1.0952949523925781,44197.159316,50
1393.7609195709229,42503.30591201782,38.9251708984375,44197.159316,50
1450.2942562103271,42044.04711723328,23.241043090820312,44197.159316,50
1688.2917881011963,41396.11029624939,1.9087791442871094,44197.159316,50
2699.5677947998047,40827.59428024292,4.348993301391602,44197.159316,50
4161.8101596832275,38540.199279785156,7.268667221069336,44197.159316,50
1098.104476928711,41656.9390296936,1.9731521606445312,44197.159316,50
1540.1134490966797,42555.10973930359,2.0477771759033203,44197.159316,50
2690.8953189849854,39922.398805618286,4.923343658447266,44197.159316,50
1463.9136791229248,41623.93021583557,1.739501953125,44197.159316,50
61.19680404663086,38708.20355415344,478.9891242980957,49325.16468,55
92.82660484313965,40158.09750556946,798.8224029541016,49325.16468,55
903.8894176483154,41059.831380844116,117.69747734069824,49325.16468,55
201.67827606201172,42327.085971832275,163.96665573120117,49325.16468,55
179.33177947998047,42867.07377433777,33.22267532348633,49325.16468,55
666.4769649505615,42545.26352882385,54.0311336517334,49325.16468,55
177.63829231262207,44115.08226394653,38.05732727050781,49325.16468,55
269.7756290435791,43781.68296813965,508.8324546813965,49325.16468,55
177.57916450500488,45015.530824661255,3.8695335388183594,49325.16468,55
1075.8554935455322,44980.70287704468,94.87462043762207,49325.16468,55
547.7845668792725,46059.52858924866,250.8258819580078,49325.16468,55
225.71086883544922,46871.27780914307,120.6672191619873,49325.16468,55
485.2724075317383,46795.737981796265,257.49921798706055,49325.16468,55
285.84742546081543,46907.23419189453,185.25266647338867,49325.16468,55
333.74667167663574,47063.5929107666,224.6384620666504,49325.16468,55
1014.702558517456,46553.2922744751,27.545690536499023,49325.16468,55
499.15361404418945,46730.361461639404,390.8054828643799,49325.16468,55
1154.9248695373535,45661.76629066467,88.2718563079834,49325.16468,55
65.35649299621582,47550.734758377075,49.13187026977539,49325.16468,55
438.5032653808594,46673.64048957825,478.1477451324463,49325.16468,55
611.3746166229248,46290.82632064819,301.2583255767822,49325.16468,55
1126.7955303192139,46543.38836669922,240.8921718597412,49325.16468,55
1234.5764636993408,45440.701961517334,1.0838508605957031,49325.16468,55
620.3229427337646,47255.21159172058,78.20677757263184,49325.16468,55
1140.7861709594727,46155.69806098938,31.376123428344727,49325.16468,55
327.9452323913574,47786.396980285645,151.68118476867676,49325.16468,55
567.4982070922852,47659.45076942444,35.32719612121582,49325.16468,55
1178.0941486358643,46588.83881568909,18.201351165771484,49325.16468,55
2026.1445045471191,45018.2204246521,62.95037269592285,49325.16468,55
749.5784759521484,47523.794651031494,207.50832557678223,49325.16468,55
1648.8134860992432,46554.79049682617,12.814760208129883,49325.16468,55
642.0776844024658,47760.27870178223,132.12299346923828,49325.16468,55
1327.0847797393799,46214.483976364136,63.68446350097656,49325.16468,55
526.322603225708,48003.3483505249,100.29864311218262,49325.16468,55
516.7720317840576,47526.83901786804,19.23823356628418,49325.16468,55
908.095121383667,47774.16157722473,1.6832351684570312,49325.16468,55
575.8955478668213,48152.44102478027,42.60826110839844,49325.16468,55
646.4245319366455,48046.28276824951,87.73684501647949,49325.16468,55
197.34621047973633,48608.280658721924,3.5529136657714844,49325.16468,55
748.0080127716064,48122.40743637085,42.79208183288574,49325.16468,55
872.4541664123535,46750.861167907715,4.709005355834961,49325.16468,55
1388.4186744689941,46438.15207481384,25.64096450805664,49325.16468,55
406.56065940856934,48681.33449554443,1.1966228485107422,49325.16468,55
334.09881591796875,48731.90784454346,28.6257266998291,49325.16468,55
1370.8391189575195,47494.12131309509,4.458189010620117,49325.16468,55
2226.426362991333,45500.95438957214,20.685911178588867,49325.16468,55
821.906328201294,48223.514556884766,44.777631759643555,49325.16468,55
843.4419631958008,48271.756649017334,39.156198501586914,49325.16468,55
619.4069385528564,47140.182971954346,9.460687637329102,49325.16468,55
700.4561424255371,48532.798528671265,3.675699234008789,49325.16468,55
2180.6225776672363,46104.23040390015,2.6900768280029297,49325.16468,55
849.6389389038086,47900.038957595825,14.64080810546875,49325.16468,55
1169.2140102386475,48029.929637908936,3.6821365356445312,49325.16468,55
390.8073902130127,48891.06726646423,2.214670181274414,49325.16468,55
683.2334995269775,48611.801862716675,0.8683204650878906,49325.16468,55
85.08467674255371,39319.735050201416,297.3451614379883,52735.960263,60
83.19854736328125,40521.90709114075,2.4671554565429688,52735.960263,60
77.75402069091797,42227.42033004761,4.006147384643555,52735.960263,60
89.81823921203613,44288.960218429565,488.22498321533203,52735.960263,60
739.7103309631348,44731.868267059326,193.30263137817383,52735.960263,60
144.07825469970703,45460.585832595825,134.3100070953369,52735.960263,60
269.5655822753906,45391.149282455444,8.452892303466797,52735.960263,60
820.1243877410889,45107.609272003174,226.85551643371582,52735.960263,60
981.377363204956,45141.539096832275,24.72090721130371,52735.960263,60
678.2691478729248,45782.90343284607,100.69012641906738,52735.960263,60
162.40453720092773,47132.88426399231,155.14683723449707,52735.960263,60
771.8219757080078,46753.59296798706,2.458333969116211,52735.960263,60
328.0646800994873,47943.177461624146,166.71085357666016,52735.960263,60
441.2529468536377,47839.74862098694,504.94980812072754,52735.960263,60
293.87450218200684,48782.968521118164,165.7710075378418,52735.960263,60
173.78616333007812,49046.29683494568,50.85611343383789,52735.960263,60
282.4382781982422,49055.62949180603,12.32004165649414,52735.960263,60
1423.2218265533447,47435.789585113525,159.76619720458984,52735.960263,60
1234.7078323364258,47584.55038070679,1.5017986297607422,52735.960263,60
1680.314302444458,47106.770515441895,52.321434020996094,52735.960263,60
1027.7576446533203,48392.14873313904,63.22598457336426,52735.960263,60
1256.422996520996,48296.72861099243,284.0917110443115,52735.960263,60
1489.1376495361328,47803.74479293823,301.2716770172119,52735.960263,60
554.6927452087402,49931.344985961914,2.8684139251708984,52735.960263,60
1715.7132625579834,47854.32291030884,42.3121452331543,52735.960263,60
867.3019409179688,49388.70906829834,16.592979431152344,52735.960263,60
891.9591903686523,49048.91538619995,1.9309520721435547,52735.960263,60
609.694242477417,50083.41836929321,107.51509666442871,52735.960263,60
1590.406894683838,48361.82379722595,17.19355583190918,52735.960263,60
1034.710168838501,49938.849210739136,67.24381446838379,52735.960263,60
182.8627586364746,51139.129877090454,71.42376899719238,52735.960263,60
1297.6648807525635,48661.78369522095,61.08355522155762,52735.960263,60
1555.9272766113281,49309.41915512085,294.0967082977295,52735.960263,60
723.9882946014404,50450.49452781677,103.8808822631836,52735.960263,60
448.3985900878906,50995.85819244385,147.63474464416504,52735.960263,60
746.2158203125,50634.93728637695,200.0901699066162,52735.960263,60
671.6771125793457,50685.771465301514,310.0278377532959,52735.960263,60
3978.782892227173,46940.24729728699,59.380531311035156,52735.960263,60
1104.5637130737305,49949.82147216797,22.113323211669922,52735.960263,60
514.3589973449707,51359.37428474426,72.95083999633789,52735.960263,60
675.0712394714355,50584.13815498352,32.83858299255371,52735.960263,60
1565.3717517852783,49515.00725746155,28.354644775390625,52735.960263,60
1233.3948612213135,50360.84008216858,1.081705093383789,52735.960263,60
1058.6378574371338,49910.30430793762,5.032539367675781,52735.960263,60
663.6230945587158,51545.180559158325,81.23445510864258,52735.960263,60
518.7609195709229,51863.55805397034,18.024444580078125,52735.960263,60
864.3136024475098,50749.09043312073,1.3782978057861328,52735.960263,60
656.0695171356201,51653.09429168701,16.370296478271484,52735.960263,60
626.8954277038574,51534.56139564514,5.8135986328125,52735.960263,60
737.6561164855957,51671.56624794006,23.50783348083496,52735.960263,60
600.5120277404785,51610.32748222351,2.864837646484375,52735.960263,60
856.3976287841797,51119.242906570435,6.898641586303711,52735.960263,60
373.87728691101074,52154.354095458984,5.716800689697266,52735.960263,60
782.7072143554688,51832.9918384552,13.756752014160156,52735.960263,60
582.5784206390381,52067.55089759827,16.488075256347656,52735.960263,60
270.37858963012695,52387.04061508179,7.745504379272461,52735.960263,60
1577.1613121032715,49942.10600852966,7.859468460083008,52735.960263,60
297.29390144348145,52364.51864242554,2.457141876220703,52735.960263,60
426.6805648803711,52264.63723182678,4.822969436645508,52735.960263,60
711.5864753723145,52008.9385509491,2.165079116821289,52735.960263,60
